Cage,Mouse_#,Genotype,Sex,DOB,Age_in_Weeks,Ear_Marking,Treatment,FecalWeight,Timepoint,DateOfCollection,DateofGavage,ExpDay,Age_at_collection,TubeLabel,Date_Extracted,DNA_ng/uL,Plate_Well,SpikeInAdded,SeqCoastTube,FlaggedasLowQualitySequencing
1,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,Baseline,21.2,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_1_1,1/5/24,15.7,P3A1,No,1,No
1,2,664 C57BL/6J,F,9/5/23,7.9,Right Ear,Baseline,26.8,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_1_2,1/5/24,17.7,P3A2,No,2,No
1,3,664 C57BL/6J,F,9/5/23,7.9,None,Baseline,41.5,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_1_3,1/5/24,38.7,P3A3,No,3,No
2,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,Baseline,27.9,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_2_1,1/5/24,26.8,P3A4,No,4,No
2,2,664 C57BL/6J,F,9/5/23,7.9,None,Baseline,34.2,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_2_2,1/5/24,30.9,P3A5,No,5,No
3,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,PBS,50.6,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_3_1,1/5/24,77.9,P3A6,No,6,No
3,2,664 C57BL/6J,F,9/5/23,7.9,Right Ear,PBS,21.5,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_3_2,1/5/24,30.6,P3A7,No,7,No
3,3,664 C57BL/6J,F,9/5/23,7.9,None,PBS,22.8,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_3_3,1/5/24,77.9,P3A8,No,8,No
4,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,PBS,23.9,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_4_1,1/5/24,24.5,P3A9,No,9,No
4,2,664 C57BL/6J,F,9/5/23,7.9,None,PBS,13,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_4_2,1/5/24,13,P3A10,No,10,No
5,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,Bacteroides,16.4,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_5_1,1/5/24,22.7,P3A11,No,11,No
5,3,664 C57BL/6J,F,9/5/23,7.9,None,Bacteroides,41.9,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_5_3,1/8/24,46.1,P3B1,No,13,No
6,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,Bacteroides,28.1,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_6_1,1/8/24,11.5,P3B2,No,14,No
6,2,664 C57BL/6J,F,9/5/23,7.9,None,Bacteroides,12.3,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_6_2,1/8/24,11.1,P3B3,No,15,No
7,1,664 C57BL/6J,M,9/5/23,7.9,Left Ear,Baseline,75.4,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_7_1,1/8/24,98.6,P3B4,No,16,No
7,2,664 C57BL/6J,M,9/5/23,7.9,Right Ear,Baseline,49.7,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_7_2,1/8/24,59.2,P3B5,No,17,No
7,3,664 C57BL/6J,M,9/5/23,7.9,None,Baseline,14.8,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_7_3,1/8/24,8.8,P3B6,No,18,No
8,1,664 C57BL/6J,M,9/5/23,7.9,Left Ear,Baseline,34.9,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_8_1,1/8/24,39.7,P3B7,No,19,No
8,2,664 C57BL/6J,M,9/5/23,7.9,None,Baseline,21.2,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_8_2,1/8/24,26.6,P3B8,No,20,No
9,1,664 C57BL/6J,M,9/5/23,7.9,Left Ear,PBS,32.6,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_9_1,1/8/24,31.8,P3B9,No,21,No
9,2,664 C57BL/6J,M,9/5/23,7.9,Right Ear,PBS,45.3,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_9_2,1/8/24,39,P3B10,No,22,No
9,3,664 C57BL/6J,M,9/5/23,7.9,None,PBS,36.3,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_9_3,1/8/24,49.6,P3B11,No,23,No
10,1,664 C57BL/6J,M,9/5/23,7.9,Left Ear,PBS,28.3,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_10_1,1/8/24,27.2,P3B12,No,24,No
10,2,664 C57BL/6J,M,9/5/23,7.9,None,PBS,32.3,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_10_2,1/9/24,17,P3C1,No,25,No
11,1,664 C57BL/6J,M,9/5/23,7.9,Left Ear,Bacteroides,21.7,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_11_1,1/9/24,15.5,P3C2,No,26,No
11,2,664 C57BL/6J,M,9/5/23,7.9,Right Ear,Bacteroides,20.2,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_11_2,1/9/24,21.4,P3C3,No,27,No
11,3,664 C57BL/6J,M,9/5/23,7.9,None,Bacteroides,35.2,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_11_3,1/9/24,31.4,P3C4,No,28,No
12,1,664 C57BL/6J,M,9/5/23,7.9,None,Bacteroides,35.1,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_12_1,1/9/24,24.7,P3C5,No,29,No
13,1,664 C57BL/6J,M,9/5/23,7.9,None,Bacteroides,46.5,Baseline_3,11/3/23,12/6/23,-33,8.4,B3_13_1,1/9/24,66.1,P3C6,No,30,No
1,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,Baseline,55.3,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_1_1,1/9/24,52.8,P3C7,No,31,No
1,2,664 C57BL/6J,F,9/5/23,7.9,Right Ear,Baseline,40.4,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_1_2,1/9/24,37.6,P3C8,No,32,No
1,3,664 C57BL/6J,F,9/5/23,7.9,None,Baseline,38.5,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_1_3,1/9/24,43,P3C9,No,33,No
2,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,Baseline,19,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_2_1,1/9/24,8.4,P3C10,No,34,No
2,2,664 C57BL/6J,F,9/5/23,7.9,None,Baseline,23.6,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_2_2,1/9/24,27.8,P3C11,No,35,Underperform
3,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,PBS,35.9,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_3_1,1/9/24,42.8,P3C12,No,36,No
3,2,664 C57BL/6J,F,9/5/23,7.9,Right Ear,PBS,51.5,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_3_2,1/23/24,79.5,P3D1,No,37,No
3,3,664 C57BL/6J,F,9/5/23,7.9,None,PBS,33.6,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_3_3,1/23/24,25,P3D2,No,38,No
4,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,PBS,39.3,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_4_1,1/23/24,27.4,P3D3,No,39,No
4,2,664 C57BL/6J,F,9/5/23,7.9,None,PBS,34.9,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_4_2,1/23/24,27.9,P3D4,No,40,No
5,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,Bacteroides,52.3,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_5_1,1/23/24,47,P3D5,No,41,No
5,2,664 C57BL/6J,F,9/5/23,7.9,Right Ear,Bacteroides,15.9,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_5_2,1/23/24,14.1,P3D6,No,42,No
5,3,664 C57BL/6J,F,9/5/23,7.9,None,Bacteroides,42.3,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_5_3,1/23/24,35.5,P3D7,No,43,No
6,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,Bacteroides,33.3,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_6_1,1/23/24,32.1,P3D8,No,44,No
6,2,664 C57BL/6J,F,9/5/23,7.9,None,Bacteroides,19.9,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_6_2,1/23/24,13.8,P3D9,No,45,No
7,2,664 C57BL/6J,M,9/5/23,7.9,Right Ear,Baseline,76,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_7_2,1/23/24,85.5,P3D11,No,47,No
7,3,664 C57BL/6J,M,9/5/23,7.9,None,Baseline,47.5,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_7_3,1/23/24,26.9,P3D12,No,48,No
8,1,664 C57BL/6J,M,9/5/23,7.9,Left Ear,Baseline,36.4,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_8_1,1/24/24,42.4,P3E1,No,49,No
8,2,664 C57BL/6J,M,9/5/23,7.9,None,Baseline,26.6,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_8_2,1/24/24,17.7,P3E2,No,50,No
9,1,664 C57BL/6J,M,9/5/23,7.9,Left Ear,PBS,44,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_9_1,1/24/24,64.7,P3E3,No,51,No
9,2,664 C57BL/6J,M,9/5/23,7.9,Right Ear,PBS,41.8,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_9_2,1/24/24,42.7,P3E4,No,52,No
9,3,664 C57BL/6J,M,9/5/23,7.9,None,PBS,29.4,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_9_3,1/24/24,25.9,P3E5,No,53,No
10,1,664 C57BL/6J,M,9/5/23,7.9,Left Ear,PBS,18,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_10_1,1/24/24,16.7,P3E6,No,54,No
10,2,664 C57BL/6J,M,9/5/23,7.9,None,PBS,39.1,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_10_2,1/24/24,74.8,P3E7,No,55,No
11,1,664 C57BL/6J,M,9/5/23,7.9,Left Ear,Bacteroides,50.6,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_11_1,1/24/24,32.5,P3E8,No,56,No
11,2,664 C57BL/6J,M,9/5/23,7.9,Right Ear,Bacteroides,15.5,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_11_2,1/24/24,12,P3E9,No,57,No
12,1,664 C57BL/6J,M,9/5/23,7.9,None,Bacteroides,29.6,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_12_1,1/24/24,30.6,P3E11,No,59,No
13,1,664 C57BL/6J,M,9/5/23,7.9,None,Bacteroides,17.7,Baseline_6,23-Nov,12/6/23,-26,9.4,B6_13_1,1/24/24,7,P3E12,No,60,No
3,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,PBS,22.2,Antibiotics_3,11/20/23,12/6/23,-16,10.9,Abx3_3_1,1/24/24,4.5,P3F1,No,61,No
3,2,664 C57BL/6J,F,9/5/23,7.9,Right Ear,PBS,48.1,Antibiotics_3,11/20/23,12/6/23,-16,10.9,Abx3_3_2,1/24/24,6.2,P3F2,No,62,No
3,3,664 C57BL/6J,F,9/5/23,7.9,None,PBS,48.3,Antibiotics_3,11/20/23,12/6/23,-16,10.9,Abx3_3_3,1/24/24,5.7,P3F3,No,63,No
4,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,PBS,37.9,Antibiotics_3,11/20/23,12/6/23,-16,10.9,Abx3_4_1,1/24/24,6.5,P3F4,No,64,Yes
4,2,664 C57BL/6J,F,9/5/23,7.9,None,PBS,46.1,Antibiotics_3,11/20/23,12/6/23,-16,10.9,Abx3_4_2,1/24/24,5.6,P3F5,No,65,No
5,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,Bacteroides,40.3,Antibiotics_3,11/20/23,12/6/23,-16,10.9,Abx3_5_1,1/24/24,7.8,P3F6,No,66,No
5,2,664 C57BL/6J,F,9/5/23,7.9,Right Ear,Bacteroides,58.9,Antibiotics_3,11/20/23,12/6/23,-16,10.9,Abx3_5_2,1/24/24,5.8,P3F7,No,67,No
5,3,664 C57BL/6J,F,9/5/23,7.9,None,Bacteroides,48.7,Antibiotics_3,11/20/23,12/6/23,-16,10.9,Abx3_5_3,1/24/24,5,P3F8,No,68,No
6,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,Bacteroides,31,Antibiotics_3,11/20/23,12/6/23,-16,10.9,Abx3_6_1,1/24/24,4.7,P3F9,No,69,No
6,2,664 C57BL/6J,F,9/5/23,7.9,None,Bacteroides,44.5,Antibiotics_3,11/20/23,12/6/23,-16,10.9,Abx3_6_2,1/24/24,6.1,P3F10,No,70,No
9,1,664 C57BL/6J,M,9/5/23,7.9,Left Ear,PBS,67.3,Antibiotics_3,11/20/23,12/6/23,-16,10.9,Abx3_9_1,1/24/24,8.5,P3F11,No,71,No
9,2,664 C57BL/6J,M,9/5/23,7.9,Right Ear,PBS,85.9,Antibiotics_3,11/20/23,12/6/23,-16,10.9,Abx3_9_2,1/24/24,9,P3F12,No,72,No
9,3,664 C57BL/6J,M,9/5/23,7.9,None,PBS,29,Antibiotics_3,11/20/23,12/6/23,-16,10.9,Abx3_9_3,1/24/24,6.5,P3G1,No,73,No
10,1,664 C57BL/6J,M,9/5/23,7.9,Left Ear,PBS,100.9,Antibiotics_3,11/20/23,12/6/23,-16,10.9,Abx3_10_1,1/24/24,9.8,P3G2,No,74,No
10,2,664 C57BL/6J,M,9/5/23,7.9,None,PBS,56.3,Antibiotics_3,11/20/23,12/6/23,-16,10.9,Abx3_10_2,1/24/24,8.1,P3G3,No,75,No
11,1,664 C57BL/6J,M,9/5/23,7.9,Left Ear,Bacteroides,87,Antibiotics_3,11/20/23,12/6/23,-16,10.9,Abx3_11_1,1/24/24,11.8,P3G4,No,76,No
11,2,664 C57BL/6J,M,9/5/23,7.9,Right Ear,Bacteroides,42.6,Antibiotics_3,11/20/23,12/6/23,-16,10.9,Abx3_11_2,1/24/24,5.4,P3G5,No,77,No
11,3,664 C57BL/6J,M,9/5/23,7.9,None,Bacteroides,68.1,Antibiotics_3,11/20/23,12/6/23,-16,10.9,Abx3_11_3,1/24/24,11.3,P3G6,No,78,No
12,1,664 C57BL/6J,M,9/5/23,7.9,None,Bacteroides,52.9,Antibiotics_3,11/20/23,12/6/23,-16,10.9,Abx3_12_1,1/24/24,9.6,P3G7,No,79,No
13,1,664 C57BL/6J,M,9/5/23,7.9,None,Bacteroides,44.1,Antibiotics_3,11/20/23,12/6/23,-16,10.9,Abx3_13_1,1/24/24,8.8,P3G8,No,80,No
3,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,PBS,50.9,Antibiotics_6,11/29/23,12/6/23,-7,12.1,Abx6_3_1,1/24/24,16.1,P3G9,No,81,No
3,3,664 C57BL/6J,F,9/5/23,7.9,None,PBS,45.2,Antibiotics_6,11/29/23,12/6/23,-7,12.1,Abx6_3_3,1/24/24,8.7,P3G11,No,83,No
4,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,PBS,42,Antibiotics_6,11/29/23,12/6/23,-7,12.1,Abx6_4_1,1/24/24,9.2,P3G12,No,84,No
4,2,664 C57BL/6J,F,9/5/23,7.9,None,PBS,16.4,Antibiotics_6,11/29/23,12/6/23,-7,12.1,Abx6_4_2,1/27/24,7.1,P3H1,No,85,No
5,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,Bacteroides,16.3,Antibiotics_6,11/29/23,12/6/23,-7,12.1,Abx6_5_1,1/27/24,2,P3H2,No,86,No
5,2,664 C57BL/6J,F,9/5/23,7.9,Right Ear,Bacteroides,42.1,Antibiotics_6,11/29/23,12/6/23,-7,12.1,Abx6_5_2,1/27/24,5.7,P3H3,No,87,No
5,3,664 C57BL/6J,F,9/5/23,7.9,None,Bacteroides,27.9,Antibiotics_6,11/29/23,12/6/23,-7,12.1,Abx6_5_3,1/27/24,0.1,P3H4,No,88,No
6,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,Bacteroides,40.3,Antibiotics_6,11/29/23,12/6/23,-7,12.1,Abx6_6_1,1/27/24,5.6,P3H5,No,89,No
6,2,664 C57BL/6J,F,9/5/23,7.9,None,Bacteroides,28.1,Antibiotics_6,11/29/23,12/6/23,-7,12.1,Abx6_6_2,1/27/24,3.9,P3H6,No,90,No
9,1,664 C57BL/6J,M,9/5/23,7.9,Left Ear,PBS,84.3,Antibiotics_6,11/29/23,12/6/23,-7,12.1,Abx6_9_1,1/27/24,8,P3H7,No,91,No
9,2,664 C57BL/6J,M,9/5/23,7.9,Right Ear,PBS,54.2,Antibiotics_6,11/29/23,12/6/23,-7,12.1,Abx6_9_2,1/27/24,6.4,P3H8,No,92,No
9,3,664 C57BL/6J,M,9/5/23,7.9,None,PBS,78.4,Antibiotics_6,11/29/23,12/6/23,-7,12.1,Abx6_9_3,1/27/24,9.7,P3H9,No,93,No
10,1,664 C57BL/6J,M,9/5/23,7.9,Left Ear,PBS,48.9,Antibiotics_6,11/29/23,12/6/23,-7,12.1,Abx6_10_1,1/27/24,6.3,P3H10,No,94,No
10,2,664 C57BL/6J,M,9/5/23,7.9,None,PBS,59,Antibiotics_6,11/29/23,12/6/23,-7,12.1,Abx6_10_2,1/27/24,5.3,P3H11,No,95,No
11,1,664 C57BL/6J,M,9/5/23,7.9,Left Ear,Bacteroides,84.9,Antibiotics_6,11/29/23,12/6/23,-7,12.1,Abx6_11_1,1/27/24,11.5,P3H12,No,96,No
11,3,664 C57BL/6J,M,9/5/23,7.9,None,Bacteroides,45.2,Antibiotics_6,11/29/23,12/6/23,-7,12.1,Abx6_11_3,1/27/24,5.2,P4A2,No,98,No
12,1,664 C57BL/6J,M,9/5/23,7.9,None,Bacteroides,33.3,Antibiotics_6,11/29/23,12/6/23,-7,12.1,Abx6_12_1,1/27/24,8.4,P4A3,No,99,No
13,1,664 C57BL/6J,M,9/5/23,7.9,None,Bacteroides,26.4,Antibiotics_6,11/29/23,12/6/23,-7,12.1,Abx6_13_1,1/27/24,6.8,P4A4,No,100,No
3,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,PBS,49,Gavage_1,12/7/23,12/6/23,1,13.3,Gav1_3_1,1/27/24,11.9,P4A5,No,101,No
3,2,664 C57BL/6J,F,9/5/23,7.9,Right Ear,PBS,35.4,Gavage_1,12/7/23,12/6/23,1,13.3,Gav1_3_2,1/27/24,7.8,P4A6,No,102,No
3,3,664 C57BL/6J,F,9/5/23,7.9,None,PBS,84.2,Gavage_1,12/7/23,12/6/23,1,13.3,Gav1_3_3,1/27/24,11.5,P4A7,No,103,No
4,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,PBS,24.3,Gavage_1,12/7/23,12/6/23,1,13.3,Gav1_4_1,1/27/24,5.7,P4A8,No,104,No
4,2,664 C57BL/6J,F,9/5/23,7.9,None,PBS,36.4,Gavage_1,12/7/23,12/6/23,1,13.3,Gav1_4_2,1/27/24,7.2,P4A9,No,105,No
5,1,664 C57BL/6J,F,9/5/23,7.9,Left Ear,Bacteroides,50.8,Gavage_1,12/7/23,12/6/23,1,13.3,Gav1_5_1,1/27/24,4.5,P4A10,No,106,No
6,2,664 C57BL/6J,F,9/5/23,7.9,None,Bacteroides,28.6,Gavage_1,12/7/23,12/6/23,1,13.3,Gav1_6_2,1/27/24,4.5,P4B2,No,110,No
9,1,664 C57BL/6J,M,9/5/23,7.9,Left Ear,PBS,66,Gavage_1,12/7/23,12/6/23,1,13.3,Gav1_9_1,1/27/24,4.9,P4B3,No,111,No
9,2,664 C57BL/6J,M,9/5/23,7.9,Right Ear,PBS,22.3,Gavage_1,12/7/23,12/6/23,1,13.3,Gav1_9_2,1/27/24,11.6,P4B4,No,112,No
9,3,664 C57BL/6J,M,9/5/23,7.9,None,PBS,67.5,Gavage_1,12/7/23,12/6/23,1,13.3,Gav1_9_3,1/27/24,9.2,P4B5,No,113,No
10,1,664 C57BL/6J,M,9/5/23,7.9,Left Ear,PBS,34.8,Gavage_1,12/7/23,12/6/23,1,13.3,Gav1_10_1,1/27/24,7.7,P4B6,No,114,No
10,2,664 C57BL/6J,M,9/5/23,7.9,None,PBS,63.8,Gavage_1,12/7/23,12/6/23,1,13.3,Gav1_10_2,1/27/24,11.9,P4B7,No,115,No
11,1,664 C57BL/6J,M,9/5/23,7.9,Left Ear,Bacteroides,18,Gavage_1,12/7/23,12/6/23,1,13.3,Gav1_11_1,1/27/24,4.7,P4B8,No,116,No
